CustomerID,Age,Gender,Location,MembershipLevel,TotalPurchases,TotalSpent,FavoriteCategory,LastPurchaseDate,Occupation,FrequencyOfWebsiteVisits,Churn
1430,56 ,Other,Miami,Platinum,91 ,263 ,Books,3/13/2023,Doctor,Rarely,0
1431,57 ,Other,Houston,Platinum,27 ,1727 ,Clothing,1/27/2023,Salesperson,Daily,0
1433,31 ,Other,Houston,Gold,51 ,617 ,Toys,5/7/2023,Student,Rarely,1
1434,25 ,Other,New York,Platinum,96 ,3056 ,Electronics,5/17/2023,Teacher,Rarely,0
1435,34 ,Other,New York,Silver,95 ,135 ,Toys,2/9/2023,Teacher,Weekly,0
1437,33 ,Male,Houston,Gold,72 ,141 ,Books,11/30/2023,Retired,Rarely,0
1438,43 ,Other,Seattle,Platinum,57 ,1989 ,Home Goods,2/10/2023,Other,Daily,0
1439,26 ,Other,New York,Silver,36 ,329 ,Books,5/10/2023,Artist,Weekly,0
1440,53 ,Other,Seattle,Silver,74 ,3771 ,Electronics,12/12/2023,Artist,Weekly,0
1441,24 ,Other,Chicago,Gold,93 ,988 ,Home Goods,10/14/2023,Student,Monthly,1
1443,25 ,Other,New York,Silver,49 ,341 ,Books,11/15/2023,Doctor,Monthly,1
1444,38 ,Female,New York,Bronze,72 ,519 ,Clothing,11/28/2023,Retired,Weekly,0
1445,43 ,Female,Miami,Platinum,68 ,3257 ,Electronics,12/26/2023,Engineer,Daily,1
1447,34 ,Female,New York,Silver,63 ,1530 ,Clothing,4/13/2023,Retired,Rarely,1
1448,68 ,Male,Miami,Silver,73 ,4614 ,Electronics,10/21/2023,Teacher,Monthly,0
1450,41 ,Female,Chicago,Gold,6 ,2740 ,Home Goods,6/14/2023,Salesperson,Monthly,0
1451,42 ,Female,New York,Platinum,98 ,3721 ,Electronics,6/10/2023,Engineer,Daily,0
1452,22 ,Male,Miami,Silver,56 ,836 ,Toys,11/26/2023,Student,Weekly,0
1454,62 ,Female,New York,Silver,47 ,811 ,Home Goods,9/13/2023,Student,Daily,1
1455,67 ,Female,New York,Silver,39 ,830 ,Toys,9/5/2023,Engineer,Monthly,1
1456,41 ,Male,New York,Bronze,50 ,4412 ,Electronics,2/9/2023,Salesperson,Daily,1
1458,43 ,Female,Miami,Gold,66 ,3248 ,Electronics,2/28/2023,Other,Monthly,0
1464,47 ,Male,Los Angeles,Platinum,12 ,369 ,Books,5/21/2023,Retired,Daily,1
1466,69 ,Other,Seattle,Bronze,11 ,3444 ,Electronics,11/3/2023,Teacher,Daily,0
1468,40 ,Male,Seattle,Silver,15 ,992 ,Clothing,2/24/2023,Salesperson,Rarely,1
1471,67 ,Other,Los Angeles,Bronze,30 ,856 ,Toys,12/10/2023,Retired,Weekly,1
1474,37 ,Female,Miami,Bronze,80 ,149 ,Books,11/18/2023,Other,Weekly,1
1476,35 ,Female,Miami,Gold,33 ,680 ,Toys,1/31/2023,Engineer,Monthly,0
1477,38 ,Female,Seattle,Bronze,24 ,4978 ,Electronics,12/8/2023,Artist,Weekly,0
1479,21 ,Male,Miami,Platinum,7 ,864 ,Toys,6/1/2023,Retired,Weekly,0
1481,19 ,Male,Los Angeles,Gold,66 ,266 ,Books,2/4/2023,Student,Daily,0
1482,38 ,Other,Houston,Platinum,76 ,444 ,Sports,4/15/2023,Retired,Rarely,0
1483,54 ,Other,New York,Bronze,88 ,1444 ,Home Goods,12/25/2023,Teacher,Rarely,1
1484,,Female,Houston,Bronze,,,,6/2/2023,Other,Weekly,0
1485,34 ,Female,Los Angeles,Gold,41 ,998 ,Electronics,8/10/2023,Other,Monthly,1
1486,66 ,Other,Seattle,Bronze,61 ,653 ,Clothing,1/6/2023,Retired,Weekly,1
1488,28 ,Female,Houston,Platinum,13 ,2294 ,Electronics,8/27/2023,Artist,Daily,0
1489,63 ,Other,Los Angeles,Platinum,36 ,348 ,Toys,2/8/2023,Salesperson,Rarely,0
1490,58 ,Male,Los Angeles,Silver,63 ,99 ,Books,11/12/2023,Artist,Weekly,1
1492,45 ,Female,Miami,Silver,63 ,989 ,Home Goods,3/15/2023,Doctor,Daily,1
1493,61 ,Male,Seattle,Silver,59 ,1845 ,Clothing,8/17/2023,Engineer,Daily,0
1494,49 ,Female,Miami,Silver,77 ,603 ,Sports,1/29/2023,Salesperson,Rarely,1
1496,24 ,Male,Houston,Silver,1 ,178 ,Sports,2/6/2023,Salesperson,Rarely,0
1497,27 ,Female,New York,Platinum,2 ,2113 ,Home Goods,5/16/2023,Teacher,Weekly,0
1499,65 ,Female,Houston,Platinum,78 ,1331 ,Sports,6/21/2023,Other,Daily,0
1500,53 ,Female,Chicago,Gold,91 ,954 ,Home Goods,2/11/2023,Engineer,Monthly,1
